filename,words
line_00001.png,Ćwiczenia praktyczne przewidziane w ramach labor
line_00002.png,a przewidywane w problemach i zadaniach Student
line_00003.png,Wykonaj samodzielnie.
line_00004.png,"Sugerowane narzędzia: MS Excel, Python, Matlab"
line_00005.png,W tych narzędziach realizowany był PROJEKT.
line_00006.png,Kontakt z wykładowcą:
line_00007.png,adres (prywatny) email
line_00008.png,[email]
line_00009.png,- strona wykładowcy(*)
line_00010.png,Oficjalny kanał: platforma GLink.
line_00011.png,Dla kursu (wykład & lab) założony zostanie
line_00012.png,"CLASSROOM. WAŻNE, aby student był"
line_00013.png,przypisany do tych CLASSROOMÓW.
line_00014.png,zajęcia będą odbywały się zgodnie z
line_00015.png,obowiązującym harmonogramem.
line_00016.png,ze względu na charakter realizacji zajęć
line_00017.png,zajęcia (wykład + lab) są obowiązkowe.
line_00018.png,PROSZĘ o punktualne logowanie się do Classroomu.
line_00019.png,Kurs taki prowadzony był w zeszłym roku
line_00020.png,akademickim. W zakładce Aktualności można
line_00021.png,znaleźć całą historię związaną z procesem
line_00022.png,realizacji kursu. Postaram się w tym roku
line_00023.png,"zasady te zachować, o czym napiszę później."
line_00024.png,II. Uporządkujemy i wzmocnimy wiedzę z TP (niezbędne
line_00025.png,do wyjaśnienia i zrozumienia kursu PSK).
line_00026.png,"mają trajektorię T (wykres funkcji F), losową"
line_00027.png,podaje nam odpowiedzi na pytanie
line_00028.png,w jakim stanie p znajduje dla wybranej
line_00029.png,chwili t0
line_00030.png,Z matematycznego punktu widzenia uzyskane F
line_00031.png,i można dzięki rachunkowi różniczkowemu
line_00032.png,w sposób klasyczny.
line_00033.png,Przykład 1.
line_00034.png,Rozważmy sygnały najprostsze – jednowymiarowe
line_00035.png,Ponieważ kinematyka opisuje równaniem
line_00036.png,t → x(t) – położenie na linii
line_00037.png,prostej
line_00038.png,Przykład 2.
line_00039.png,Obserwowane zjawisko nazwiemy też eksperymentem.
line_00040.png,Był przykład na jednozłotowej monecie miedzianej
line_00041.png,"moneta, która ma dwie różne strony"
line_00042.png,"(„Orzeł”, „Reszka”), w skrócie ang. („Head”, „Tail”)"
line_00043.png,O R H T
line_00044.png,"Załóżmy (dalej wyjaśnimy dlaczego!), że to nie obserwator"
line_00045.png,będzie nadawał monecie rotację
line_00046.png,podrzucający ją w górę.
line_00047.png,"Proszę zwrócić uwagę, że mamy przyczyny losowości:"
line_00048.png,IA przyczyny (— siła nadania rotacji
line_00049.png,zjawisko polegające w określonym czasie.
line_00050.png,"Zanim pokażemy alternatywny opis tego zjawiska,"
line_00051.png,weźmy jeszcze jeden przykład.
line_00052.png,Rozważmy populację ludzi – potencjalnych (bo
line_00053.png,uprawnionych) wyborców. Zjawisko obserwujemy w
line_00054.png,"chwili P (present), wybory odbędą się"
line_00055.png,w przyszłości F (future).
line_00056.png,P   F
line_00057.png,W chwili F wszystko było już wiadome.
line_00058.png,Ale chcemy to „wiedzieć” (w jakim sensie?)
line_00059.png,"w chwili F - T, T = np. 14 dni"
line_00060.png,W chwili P nigdy nie były wiadome
line_00061.png,W chwili P nigdy nie były wiadome
line_00062.png,"nawet jeśli jest tu, zdeterminowany fenomen."
line_00063.png,Aby doprecyzować
line_00064.png,obserwowana
line_00065.png,"Populacja P jest zbyt liczna, że nie mamy"
line_00066.png,możliwości zbadać jej całej.
line_00067.png,udało mi: wszystko = W
line_00068.png,orzeł {O};
line_00069.png,reszka {R};
line_00070.png,jednoelementowy
line_00071.png,"Mamy kolejną warstwę opisu jakościowego, w"
line_00072.png,postaci drugiego zbioru
line_00073.png,"S = {∅, W, {O}, {R}}."
line_00074.png,Zawierają już jego elementy
line_00075.png,Taki zbiór zbiorów nazywamy
line_00076.png,rodziną zbiorów. Oznaczamy ją często przez S
line_00077.png,"Aby uzupełnić pełny opis zjawiska, potrzebujemy"
line_00078.png,"warstwy ilościowej, czyli procedury pomiaru"
line_00079.png,"„wielkości” elementów rodziny S, czyli"
line_00080.png,"Żeby zrozumieć z jaką monetą mamy do czynienia,"
line_00081.png,co najlepiej zrobić – powtórzmy ten eksperyment
line_00082.png,"wielokrotnie, powiedzmy n > 2."
line_00083.png,strony musimy brać pod uwagę stan
line_00084.png,"ale z drugiej, bez straty możemy powtórzyć eksperyment"
line_00085.png,Jak ocenimy W
line_00086.png,Ustalilibyśmy zatem b = 1.
line_00087.png,Mamy kompletny opis: jakościowo-ilościowy
line_00088.png,"(W, S, m)"
line_00089.png,"Jest to model teori estymacji, przedstawiony w przykładzie."
line_00090.png,Czas na uogólnienie
line_00091.png,Def1 (zjawiska losowe). ZL (Random experiment).
line_100001.png,Kurs: PSK Informatyka 3
line_100002.png,tryb: on-line
line_100003.png,Temat: Model probabilistyczny Kołmogorowa (MPK)
line_100004.png,Pojęcie MPK
line_100005.png,probabilistyczny
line_100006.png,Wtedy ω nazywamy zdarzeniem elementarnym
line_100007.png,albo punktem próbkowym
line_100008.png,(ii) Σ jest zbiorem złożonym z pewnych podzbiorów
line_100009.png,przeliczalnych sum
line_100010.png,2
line_100011.png,"Elementy rodziny Σ nazywamy zdarzeniami, a Σ"
line_100012.png,Przykład 1
line_100013.png,Niech Ω=R oraz weźmy rodzinę
line_100014.png,Istnieje najmniejsze σ-ciało zawierające A
line_100015.png,Przykład 2
line_100016.png,"(iii) P jest miarą określoną na Σ, czyli zdarzeniach"
line_100017.png,zdarzeń
line_100018.png,Zasada σ-addytywności P
line_100019.png,P nazywamy funkcją prawdopodobieństwa
line_100020.png,a liczby P(A) — prawdopodobieństwem zdarzenia A
line_100021.png,nie jest prawdą.
line_100022.png,Wtedy
line_100023.png,ZAD2.
line_100024.png,Korzystając z powyższego wyprowadzić wzór
line_100025.png,ZAD3
line_100026.png,Uzasadnić powyższy wzór
line_100027.png,Model dyskretny.
line_100028.png,P określany jest następująco:
line_100029.png,Wtedy łatwo rozszerzyć tę def na dowolne A
line_100030.png,Był to pierwszy w historii tej teorii
line_100031.png,"model używany przez Pascala, Fermata"
line_100032.png,i innych (początki XVII w)
line_100033.png,Model warunkowy
line_100034.png,Bardzo ważny model
line_100035.png,widzenia zastosowany
line_100036.png,Dla lepszego zrozumienia
line_100037.png,Bierzemy dowolny MPK
line_100038.png,gdzie
line_100039.png,nazywamy zdarzeniem
line_100040.png,''śladowym''
line_100041.png,11
line_100042.png,definiujemy następująco
line_100043.png,nazywamy modelem warunkowym
line_100044.png,Bardzo często piszemy
line_100045.png,Mamy dla prawdopodobieństwa
line_100046.png,zatem dla
line_100047.png,"Co oznacza, że nie różnią się"
line_100048.png,Zamieniamy rolami A z B
line_100049.png,w tym celu
line_100050.png,należy
line_100051.png,Wtedy
line_100052.png,"w szczególności jeśli warunki A,B są"
line_100053.png,prawdopodobnie
line_100054.png,Wtedy dla
line_100055.png,mamy
line_100056.png,Jest to wtedy
line_100057.png,prawdopodobieństwo zupełne
line_100058.png,na dwa sposoby
line_200001.png,Kurs PSK Inf 3
line_200002.png,tryb On-line
line_200003.png,Wykład 3
line_200004.png,Temat: Przykład MPK c.d.
line_200005.png,"Podajmy konstrukcję drugiego, wtórnego MPK"
line_200006.png,to model produktowy
line_200007.png,Zacznijmy od sytuacji najprostszej
line_200008.png,Mamy dwa zjawiska losowe:
line_200009.png,obserwowane przez swojego obserwatora i odseparowane od
line_200010.png,"siebie, tzn. między nimi nie ma żadnej interakcji"
line_200011.png,Możemy sobie wyobrazić następującą sytuację:
line_200012.png,Niech
line_200013.png,i odpowiednio
line_200014.png,będą MPK
line_200015.png,odpowiadającymi
line_200016.png,Podam taką
line_200017.png,obu zjawisk
line_200018.png,obu zjawisk
line_200019.png,nie zmieniając założeń danych powyżej
line_200020.png,Ponieważ zdarzenie elementarne
line_200021.png,MPK rejestruje
line_200022.png,MPK rejestruje
line_200023.png,MPK rejestruje
line_200024.png,traktujemy jako
line_200025.png,zjawiska losowego ZL
line_200026.png,Typowe zdarzenie A odpowiadające temu ZL ma postać
line_200027.png,Nazywamy je prostokątem losowym
line_200028.png,Zbiór wszystkich zdarzeń
line_200029.png,opisujemy jako
line_200030.png,nazywamy 6-kątem
line_200031.png,zdarzeń produktowych
line_200032.png,Ilustracja
line_200033.png,"miarą, czyli f.prawdopodobieństwa określona"
line_200034.png,na zdarzeniach produktowych. Dla produktu losowego mamy
line_200035.png,mamy
line_200036.png,mamy
line_200037.png,Uwaga Spójrzmy na
line_200038.png,prostokątem
line_200039.png,"o ""bokach"""
line_200040.png,MPK
line_200041.png,który powstaje jak wyżej
line_200042.png,modelem
line_200043.png,produktowym
line_200044.png,Sprawdźmy teraz czy ten model respektuje izolację
line_200045.png,składowych MPK
line_200046.png,W tym celu dla
line_200047.png,wtedy dla zdarzenia
line_200048.png,to co widzi obs
line_200049.png,Model produktowy widzi te zdarzenia następująco
line_200050.png,Na koniec weźmy ważne
line_200051.png,obserwujemy łącznie wynik serii
line_200052.png,powtórzeń
line_200053.png,(np. n-krotny rzut pojedynczą monetą).
line_200054.png,Wtedy
line_200055.png,"Wreszcie, niech"
line_200056.png,czyli
line_200057.png,n - kostka elemetarna
line_200058.png,Stąd
line_200059.png,WNIOSEK
line_200060.png,Znany nam wcześniej moduł
line_200061.png,Model geometryczny
line_200062.png,dalej zrozumiemy dlaczego ten przykład jest ważny
line_200063.png,Ograniczmy się tylko do sytuacji
line_200064.png,Zaczniemy od przykładu
line_200065.png,"Z odcinka [0,1] losowo wybieramy"
line_200066.png,w sposób niezależny dwie liczby
line_200067.png,Po ich wyborze
line_200068.png,wstawimy je do
line_200069.png,Pytamy się: jakie jest
line_200070.png,równanie to nie będzie
line_200071.png,Typowe zdarzenie
line_200072.png,ma postać
line_200073.png,gdzie
line_200074.png,funkcje ciągłe
line_200075.png,czyli
line_200076.png,A nazywamy „trapezem krzywoliniowym”)
line_200077.png,Wtedy
line_300001.png,kurs PSK inf3
line_300002.png,tryb on-line
line_300003.png,W.4
line_300004.png,Temat: Przykład MPK c.d. wprowadzenie do teorii
line_300005.png,rozkładu prawdopodobieństwa
line_300006.png,Problem Buffona
line_300007.png,Na płaszczyźnie usytuowano w odległości d proste równoległe
line_300008.png,równoległe. Eksperyment
line_300009.png,"polega na tym, że opuszczamy"
line_300010.png,"polega na tym, że opuszczamy"
line_300011.png,na tej płaszczyźnie położymy igłę
line_300012.png,długości d. Eksperyment
line_300013.png,"pomiędzy nimi, jeśli igła"
line_300014.png,leżała na tej płaszczyźnie
line_300015.png,Z jakim prawdopodobieństwem igła po upadku na płaszczyznę
line_300016.png,Z jakim prawdopodobieństwem igła po upadku na płaszczyznę
line_300017.png,przetnie jedną z prostych?
line_300018.png,"Termin ""przetnie"" wyklucza zjawisko ""dotknie"""
line_300019.png,Zatem igła może przeciąć tylko jedną z lin
line_300020.png,Eksperyment wykonujemy: rzut igłą zajmuje
line_300021.png,Jeśli igła upadnie
line_300022.png,to
line_300023.png,jest prostopadła do linii
line_300024.png,wyróżnimy jej lewy koniec
line_300025.png,dolny koniec
line_300026.png,Model teoretyczny
line_300027.png,i jego rozwiązanie
line_300028.png,A - opisuje
line_300029.png,W tym celu potrzebujemy dobrze dobranego układu
line_300030.png,odniesienia
line_300031.png,Układem będzie ta
line_300032.png,jedna
line_300033.png,prosta
line_300034.png,która
line_300035.png,znajduje się w poniżej
line_300036.png,końca igły
line_300037.png,W takim układzie (na płaszczyźnie)
line_300038.png,igły opisujemy parą liczb
line_300039.png,odl. Końca od linii ukł. odniesienia
line_300040.png,od prostej
line_300041.png,w kierunku przeciwnym
line_300042.png,do ruchu wskazówek zegara do
line_300043.png,wyznaczanej przez igły
line_300044.png,Mamy zatem MPK
line_300045.png,Niech A opisuje
line_300046.png,Spójrzmy na ilustrację A (obszar zakreślony)
line_300047.png,ZAD 1
line_300048.png,Wstęp do teorii rozkładu prawdop
line_300049.png,Każdemu
line_300050.png,odpowiada co najmniej
line_300051.png,jedno ZL.
line_300052.png,Z tego powodu potrzebna jest procedura
line_300053.png,Konwersji
line_300054.png,Konwersji
line_300055.png,Jak zobaczymy prowadzi to do przejścia
line_300056.png,rozkładu prawdopodobieństwa
line_300057.png,Przypadek dyskretnego
line_300058.png,funkcja d
line_300059.png,Dalej będą oznaczenia
line_300060.png,A jest zbiorem przeliczalnym
line_300061.png,Co mają przedstawić następujące
line_300062.png,jego sumy
line_300063.png,Zatem warunek
line_300064.png,szereg jest zbieżny do liczby 1
line_300065.png,zbieżny
line_300066.png,Bernoulliego–Newtona
line_300067.png,"Zad 2. Uzasadnić, że"
line_300068.png,Rozkład
line_300069.png,Poissona
line_300070.png,Rozkład dyskretny jednomodalny
line_300071.png,funkcja dystrybuanty
line_300072.png,"Powiedzmy, że F jest funckją dystrybuanty"
line_300073.png,F jest co najmniej lewo-stronnie ciągła
line_300074.png,dyskretna f.dystrybuanty
line_300075.png,dyskretna f.dystrybuanty
line_300076.png,przeliczalnie wiele
line_300077.png,"to mówimy, że"
line_300078.png,Tutaj
line_300079.png,opisać inaczej
line_300080.png,Jasne jest że
line_400001.png,Kurs PSK Inf 3
line_400002.png,st. staj. / niest
line_400003.png,tryb on-line
line_400004.png,Temat: Rozkład prawdopodobieństwa c.d.
line_400005.png,Rozkład dyskretny c.d
line_400006.png,Przypomnienie: poznaliśmy definicję rozkładu dyskretnego
line_400007.png,że ma on jdnoznaczną reprezentację poprzez
line_400008.png,który nazywamy funkcją schodkową
line_400009.png,Jak te pojęcia mają się do ZL i MPK?
line_400010.png,Zajmijmy się teraz tą kwestią
line_400011.png,Zaczniemy od najprostszej definicji
line_400012.png,Def1 (dystrybuanta zmiennej losowej)
line_400013.png,Niech dane będzie ZL oraz jego MPK
line_400014.png,"Powiemy, iż X jest dyskretną zmienną losową, jeśli:"
line_400015.png,czyli zbiór wartości X jest przeliczalny
line_400016.png,co pozwala zdefiniować funkcję
line_400017.png,"Przypomnijmy, że mamy"
line_400018.png,i dyskretny
line_400019.png,zmienną losową X
line_400020.png,z warunku
line_400021.png,mamy zdefiniowane zdarzenie
line_400022.png,Jeśli oznaczamy
line_400023.png,Daje to nam odcinkowe
line_400024.png,czyli funkcji rozkładu prawdopodobieństwa
line_400025.png,Tw 1. Każda dyskretna zm. losowa X
line_400026.png,ma swój rozkład
line_400027.png,gdzie
line_400028.png,identycznie
line_400029.png,odpowiadające
line_400030.png,którą oznaczamy
line_400031.png,Uwagi
line_400032.png,pełni rolę translatora
line_400033.png,Ponieważ
line_400034.png,czyli jeśli
line_400035.png,dla
line_400036.png,ma skok
line_400037.png,nie jest ciągła
line_400038.png,"Zatem dla takiego a,"
line_400039.png,Zad. 1. Udowodnić to!
line_400040.png,służy do wyznaczenia prawd
line_400041.png,Zachodzi tu
line_400042.png,odwrotne
line_400043.png,Dla każdego
line_400044.png,istnieje co najmniej jedno ZL i jego MPK
line_400045.png,ZAD2
line_400046.png,Rozkłady ciagłe
line_400047.png,A co z resztą?
line_400048.png,"Opiszmy tylko rozkłady, które są (całkowitymi)"
line_400049.png,przeciwieństwem dyskretnej
line_400050.png,można je nazwać
line_400051.png,całkowicie niedyskretne
line_400052.png,nazywamy je
line_400053.png,Zaczniemy od uogólnienia
line_400054.png,Def1 (ogólna definicja dystrybuanty)
line_400055.png,że F jest dystrybuanty
line_400056.png,jeśli
line_400057.png,F jest niemalejąca
line_400058.png,F jest co najmniej lewo-stronnie ciągła
line_400059.png,Def2
line_400060.png,dystrybuanty rozkładu ciągłego
line_400061.png,"Powiedzmy, że F jest dystr. rozkł. ciągłego"
line_400062.png,poza zbiorem skończonym.
line_400063.png,wtedy jej Mamy ją pochodną
line_400064.png,oznaczmy f
line_400065.png,i nazywamy funkcją gęstości rozkł. prawdy
line_400066.png,Dla każdej F jak w def.2 istnieje
line_400067.png,co najmniej jedna gęstość losowa (ZL)
line_400068.png,jego MPK
line_400069.png,"są identyczne, co oznaczamy"
line_400070.png,bo różniczkowalna
line_400071.png,jest odpowiednikiem tabelki dla
line_400072.png,Niech f będzie funkcją ciągłą
line_400073.png,taką że
line_400074.png,istnieje co najmniej jedno ZL
line_400075.png,MPK
line_500001.png,Kurs: PSK Inf 3
line_500002.png,Forma: Wykład
line_500003.png,Tryb: On-line
line_500004.png,Temat. Przegląd wybranych rozkładów ciągłych oraz ich
line_500005.png,własności
line_500006.png,Wprowadzenie
line_500007.png,Niech X oznacza ZMIENNĄ LOSOWĄ
line_500008.png,"jak wiemy, istnieje"
line_500009.png,wtedy co najmniej jedno zmienną losowe (ZL) oraz
line_500010.png,jego MPK
line_500011.png,Dane do funkcji:
line_500012.png,którą nazywamy dystrybuantą X i jest jednym
line_500013.png,z dwóch parametrów rozkładu prawdopodobieństwa X.
line_500014.png,Poznaliśmy dla typu
line_500015.png,dyskretny (reprezent. przez
line_500016.png,„funkcję schodkową”) i ciągłą
line_500017.png,W tym drugim przypadku
line_500018.png,jest zróżniczkowana
line_500019.png,wtedy jej pochodna
line_500020.png,jest oznaczana przez
line_500021.png,i nazywamy funkcją gęstości X.
line_500022.png,Wtedy
line_500023.png,Każda
line_500024.png,spełniająca
line_500025.png,jest f.gęstości p. rozkładu
line_500026.png,3 ważne przykłady rozkładów ciągłych i ich własności
line_500027.png,P.1 Rozkład jednostajny (zwany też „prostokątnym”).
line_500028.png,ma postać jak na rys. 1
line_500029.png,Uwaga
line_500030.png,pole figury ograniczone wykresem
line_500031.png,prostokąt o wymiarach
line_500032.png,Uwaga 2. Wyznaczyć
line_500033.png,dlatego należy rozważyć przypadek
line_500034.png,W szczególności
line_500035.png,"co oznacza, że"
line_500036.png,„skoncentrowany” na
line_500037.png,Fakt (zasada skalowania)
line_500038.png,Zadanie
line_500039.png,Dalej rozkład jednostajny skalowany na
line_500040.png,nazywamy
line_500041.png,standardowym rozkł. jednostajnym.
line_500042.png,Weźmy
line_500043.png,oraz ustalmy
line_500044.png,"Definiujemy nową zmienną losową Y, gdzie"
line_500045.png,„ln” oznacza logarytm naturalny.
line_500046.png,Wyznaczmy rozkład zm. losowej Y
line_500047.png,"Wiadomo, iż"
line_500048.png,Ponieważ
line_500049.png,"Oznacza to, że"
line_500050.png,jest skoncentrowana na
line_500051.png,"dlatego mamy założenie, że dalej"
line_500052.png,Dla takich t dostajemy:
line_500053.png,Znając funkcję gęstości
line_500054.png,z postaci
line_500055.png,o różniczkowaniu
line_500056.png,"wynika, że Y też ma rozkład ciągły"
line_500057.png,czyli dla
line_500058.png,Mamy zatem
line_500059.png,co z def. rozkładu
line_500060.png,"oznacza, że"
line_500061.png,nazywamy rozkładem WYKŁADNICZYM
line_500062.png,parametrem
line_500063.png,i oznaczamy
line_500064.png,Wyznaczmy dystrybuanty
line_500065.png,"z powyższego wynika, iż"
line_500066.png,co mamy przedstawić jak na
line_500067.png,"P.3 Rozkład NORMALNY, zwany też rozkładem"
line_500068.png,Gaussa albo CENTRALNYM.
line_500069.png,gdzie
line_500070.png,parametry tego rozkładu
line_500071.png,Wtedy f gęstości ma postać
line_500072.png,(zasada STANDARYZACJI)
line_500073.png,zad. na ćwiczenia
line_500074.png,rozkładu z parametrami
line_500075.png,nazywamy standardowym rozkł. normalnym
line_500076.png,a jego dystr. oznacz przez
line_500077.png,a z symetrii
line_500078.png,Będzie ćwiczenie na ten temat!
line_600001.png,Temat
line_600002.png,rozkładu i ich znaczenie
line_600003.png,Niech dane będą ZL oraz jego MPK
line_600004.png,Z teoretycznego punktu widzenia
line_600005.png,wynikiem obserwacji ZL
line_600006.png,jest procedurą
line_600007.png,gdy X oznacza zmienną losową
line_600008.png,obserwację
line_600009.png,"Jeśli X jest dyskretna, to"
line_600010.png,Zatem obserwujemy
line_600011.png,na pewno
line_600012.png,"Jeśli X jest ciągła, to"
line_600013.png,nie może być traktowane
line_600014.png,jako pomiar obserwacji
line_600015.png,Mamy inny problem
line_600016.png,co jest wynikiem pomiaru obserwacji
line_600017.png,Zaczniemy od przypadku dyskretnego
line_600018.png,Niech X ma rozkład dyskretny
line_600019.png,Bierzemy ciąg liczb
line_600020.png,"on sumowalny, czyli"
line_600021.png,tę liczbę oznaczamy
line_600022.png,i nazywamy wartością oczekiwaną zmiennej losowej X
line_600023.png,albo rozkładu X.
line_600024.png,Uwaga
line_600025.png,"Jeśli X ma rozkład skończony, to"
line_600026.png,istnieje zawsze
line_600027.png,Taką liczbę nazywamy średnią ważoną (z wagami Pi)
line_600028.png,"W szczególności, gdy X ma rozkład jednorodny"
line_600029.png,średnia arytmetyczna
line_600030.png,Dlatego EX
line_600031.png,nazywamy też średnią i oznaczamy
line_600032.png,przez m (mean z ang.)
line_600033.png,Nie każdy rozkład X ma średnią.
line_600034.png,Operacje
line_600035.png,ma własność: LINIOWOŚĆ
line_600036.png,"jeśli X,Y mają średnią, to dla"
line_600037.png,to zmienna losowa
line_600038.png,ma średnią
line_600039.png,Nazywamy to „centrowaniem” rozkładu
line_600040.png,"jeśli Y ma średnią, to mówimy, że X"
line_600041.png,ma drugi moment i oznaczamy
line_600042.png,Jeśli istnieje
line_600043.png,to istnieje m
line_600044.png,Przykłady
line_600045.png,każda
line_600046.png,ma rozkład jak w P1
line_600047.png,Zatem z liniowości operacji E
line_600048.png,X ma rozkład geometryczny.
line_600049.png,Oblicz EX
line_600050.png,jako drugi moment centralny
line_600051.png,Niech X ma
line_600052.png,Zatem X ma m
line_600053.png,Bierzemy X−m oraz kwadrat
line_600054.png,Wtedy wartość oczekiwaną
line_600055.png,nazywa się
line_600056.png,wariancją zm.losowej X i
line_600057.png,piszę
line_600058.png,Uwagi
line_600059.png,nazywamy też
line_600060.png,i oznaczamy
line_600061.png,nazywamy dyspersją
line_600062.png,(albo rozproszeniem) rozkładu.
line_600063.png,Jeśli X ma
line_600064.png,to
line_600065.png,"Jeśli X,Y mają 2-gi moment i są"
line_600066.png,"stochastycznie niezależne, to"
line_600067.png,obliczyć!
line_600068.png,Przypadek rozkładu ciągłego
line_600069.png,Niech X jak niżej; jeśli istnieje całka
line_600070.png,to oznaczamy ją
line_600071.png,lub średnią. Mamy
line_600072.png,Operacja X → EX (jak w przypadku
line_600073.png,dyskretnym) jest liniowa
line_600074.png,"Podobnie jak w przypadku dyskretnym, biorąc"
line_600075.png,jeśli
line_600076.png,"ma wartość oczekiwaną, to mówimy, że"
line_600077.png,X ma 2-i moment i piszemy
line_600078.png,"W szczególności, 2-i moment centralny"
line_600079.png,oznaczamy Var(X)
line_600080.png,Dlatego
line_600081.png,zasada standaryzacji
line_600082.png,Zasada pomiaru i jego niepewności
line_600083.png,Mamy ZL o rozkładzie
line_600084.png,z drugim
line_600085.png,"momentem. Jak wiemy, wtedy"
line_600086.png,oraz
line_600087.png,Dla
